version 2
instanceKlass  @bci org/gradle/internal/model/StateTransitionController tryTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$1093+0x000000080196a5d0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController executeTasks (Lorg/gradle/execution/plan/BuildWorkPlan;)Lorg/gradle/internal/build/ExecutionResult; 29 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1092+0x000000080196a3c0
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController doRun ()Lorg/gradle/internal/build/ExecutionResult; 13 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$$Lambda$1091+0x000000080196c648
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers awaitCompletion (Ljava/util/concurrent/CountDownLatch;)V 15 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda$1090+0x000000080196c438
instanceKlass org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers execute ()Lorg/gradle/internal/build/ExecutionResult; 70 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda$1089+0x000000080196c000
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$1
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Result
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$1
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Result
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReadyDetails
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Details
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReady
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph fireWhenReady ()V 15 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda$1088+0x0000000801968638
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/OrdinalNodeAccess;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;Ljava/util/List;ZLorg/gradle/execution/plan/QueryableExecutionPlan;Ljava/util/function/Consumer;)V 217 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda$1087+0x0000000801968428
instanceKlass  @bci org/gradle/execution/plan/FinalizerGroup scheduleMembers (Lcom/google/common/collect/SetMultimap;)V 61 <appendix> member <vmtarget> ; # org/gradle/execution/plan/FinalizerGroup$$Lambda$1086+0x0000000801968218
instanceKlass org/gradle/execution/plan/FinalizerGroup$ElementSuccessors
instanceKlass org/gradle/execution/plan/FinalizerGroup$WaitForNodesToComplete
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/OrdinalNodeAccess;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;Ljava/util/List;ZLorg/gradle/execution/plan/QueryableExecutionPlan;Ljava/util/function/Consumer;)V 50 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda$1085+0x0000000801964400
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$ExecutionQueue
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$1
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan
instanceKlass org/gradle/execution/plan/WorkSource
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan onComplete (Ljava/util/function/Consumer;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$1084+0x0000000801965b48
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finalizeWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1083+0x0000000801965938
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController checkForCyclesFor (Lorg/gradle/api/internal/TaskInternal;Ljava/util/Set;Ljava/util/Set;)V 136 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$$Lambda$1082+0x0000000801953af8
instanceKlass  @bci org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer taskIdentifiesOf (Ljava/util/Collection;)Ljava/util/List; 22 <appendix> argL0 ; # org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$$Lambda$1081+0x00000008019656f0
instanceKlass com/google/common/base/Predicates$InstanceOfPredicate
instanceKlass com/google/common/collect/Iterables$10
instanceKlass  @bci org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer taskIdentifiesOf (Ljava/util/Collection;Lcom/google/common/base/Function;)Ljava/util/List; 37 <appendix> member <vmtarget> ; # org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$$Lambda$1080+0x0000000801965000
instanceKlass  @bci org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer traverseNonTasks (Ljava/util/Collection;Lcom/google/common/base/Function;Ljava/util/Set;)Ljava/lang/Iterable; 33 <appendix> member <vmtarget> ; # org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$$Lambda$1079+0x0000000801967d48
instanceKlass  @bci org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer traverseNonTasks (Ljava/util/Collection;Lcom/google/common/base/Function;Ljava/util/Set;)Ljava/lang/Iterable; 23 <appendix> member <vmtarget> ; # org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$$Lambda$1078+0x0000000801967ad8
instanceKlass  @bci org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer toPlannedTask (Lorg/gradle/execution/plan/LocalTaskNode;)Lorg/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedTask; 26 <appendix> argL0 ; # org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$$Lambda$1077+0x0000000801967890
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PlannedTaskIdentity
instanceKlass org/gradle/initialization/DefaultPlannedTask
instanceKlass  @bci org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer toPlannedTasks (Lorg/gradle/execution/plan/QueryableExecutionPlan$ScheduledNodes;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$$Lambda$1076+0x00000008019671e0
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$1
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Result
instanceKlass org/gradle/execution/plan/DefaultExecutionPlan$1
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass  @bci org/gradle/execution/plan/DetermineExecutionPlanAction createOrdinalRelationships (Lorg/gradle/execution/plan/Node;Lcom/google/common/collect/ImmutableList$Builder;)V 85 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DetermineExecutionPlanAction$$Lambda$1075+0x0000000801966758
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$TaskClassifier
instanceKlass  @bci org/gradle/execution/plan/DetermineExecutionPlanAction removeShouldRunAfterSuccessorsIfTheyImposeACycle (Lorg/gradle/execution/plan/TaskNode;I)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DetermineExecutionPlanAction$$Lambda$1074+0x0000000801963ae0
instanceKlass  @cpi org/gradle/execution/plan/DetermineExecutionPlanAction 439 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801964000
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$NodeInVisitingSegment
instanceKlass org/gradle/execution/plan/FinalizerGroup$DoNotBlock
instanceKlass org/gradle/execution/plan/FinalizerGroup$MemberSuccessors
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction
instanceKlass org/jetbrains/kotlin/gradle/tasks/InspectClassesForMultiModuleIC$sam$org_gradle_api_Action$0
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollection
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors <init> ()V 41 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1073+0x00000008019538f0
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginOption
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore createTypeMetadata (Ljava/lang/Class;)Lorg/gradle/internal/properties/annotations/TypeMetadata; 175 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda$1072+0x00000008019621c8
instanceKlass javax/annotation/CheckForNull
instanceKlass  @bci org/gradle/internal/properties/annotations/NestedBeanAnnotationHandler visitPropertyValue (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/PropertyVisitor;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/NestedBeanAnnotationHandler$$Lambda$1071+0x0000000801961b68
instanceKlass org/gradle/internal/properties/bean/NestedRuntimeBeanNode$ImplementationPropertyValue
instanceKlass org/gradle/internal/snapshot/impl/ImplementationValue
instanceKlass org/gradle/internal/scripts/ScriptOriginUtil
instanceKlass org/gradle/jvm/toolchain/internal/operations/JavaToolchainUsageProgressDetails$JavaToolchain
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainUsageProgressDetails
instanceKlass org/gradle/jvm/toolchain/internal/operations/JavaToolchainUsageProgressDetails
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainJavaCompiler
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainInstantiationResult
instanceKlass org/gradle/util/internal/VersionNumber$AbstractScheme$Scanner
instanceKlass org/gradle/util/internal/VersionNumber$AbstractScheme
instanceKlass org/gradle/util/internal/VersionNumber$Scheme
instanceKlass org/gradle/util/internal/VersionNumber
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainInput
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService resolveToolchain (Lorg/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal;)Lorg/gradle/jvm/toolchain/internal/JavaToolchain; 97 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$1070+0x0000000801952340
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileExecutableUtils
instanceKlass  @bci org/gradle/internal/properties/bean/AbstractNestedRuntimeBeanNode$BeanPropertyValue$1 get ()Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # org/gradle/internal/properties/bean/AbstractNestedRuntimeBeanNode$BeanPropertyValue$1$$Lambda$1069+0x0000000801960278
instanceKlass org/gradle/execution/plan/edges/ComplexDependentNodesSet
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout$1
instanceKlass org/gradle/execution/plan/edges/DependencyPredecessorsOnlyNodeSet
instanceKlass org/gradle/execution/plan/edges/DependencySuccessorsOnlyNodeSet
instanceKlass org/gradle/api/internal/AbstractTask$20
instanceKlass org/gradle/api/internal/AbstractTask$12
instanceKlass  @bci org/gradle/api/internal/file/collections/ProviderBackedFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 39 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/ProviderBackedFileCollection$$Lambda$1068+0x0000000801959000
instanceKlass  @bci org/gradle/execution/plan/TaskNodeDependencyResolver resolve (Lorg/gradle/api/Task;Ljava/lang/Object;Lorg/gradle/api/Action;)Z 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/TaskNodeDependencyResolver$$Lambda$1067+0x000000080195bd90
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitDependencies (Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda$1066+0x000000080195bb70
instanceKlass org/gradle/internal/properties/bean/AbstractNestedRuntimeBeanNode$BeanPropertyValue$1
instanceKlass org/gradle/internal/properties/bean/AbstractNestedRuntimeBeanNode$BeanPropertyValue
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 120 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$1065+0x000000080195abc0
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitTypeProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda$1064+0x000000080195a9a0
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore validateNotAnnotated (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodKind;Ljava/lang/reflect/Method;Ljava/util/Set;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$1063+0x000000080195a790
instanceKlass org/gradle/internal/reflect/validation/TypeProblemBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore mergePropertiesAndFieldMetadata (Ljava/lang/Class;Lcom/google/common/collect/ImmutableList;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 177 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$1062+0x000000080195fde0
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore mergePropertiesAndFieldMetadata (Ljava/lang/Class;Lcom/google/common/collect/ImmutableList;Lcom/google/common/collect/ImmutableMap;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)Lcom/google/common/collect/ImmutableSortedSet; 164 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$1061+0x000000080195a368
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore isSetterProhibitedForType (Ljava/lang/Class;)Z 8 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda$1060+0x000000080195fba0
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext$1
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs$1
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultWorkGraphBuilder
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$2
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Details
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController lambda$populateWorkGraph$5 (Lorg/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan;Ljava/util/function/Consumer;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1059+0x000000080195e660
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController populateWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;Ljava/util/function/Consumer;)V 22 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1058+0x000000080195e450
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph lambda$schedule$1 (Ljava/util/List;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph$$Lambda$1057+0x000000080195e230
instanceKlass org/gradle/internal/build/BuildLifecycleController$WorkGraphBuilder
instanceKlass  @bci org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph createPlan ()V 28 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildWorkGraphController$DefaultBuildWorkGraph$$Lambda$1056+0x000000080195de28
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$DefaultBuildWorkPlan
instanceKlass org/gradle/execution/plan/OrdinalNodeAccess
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/TaskNodeFactory;Lorg/gradle/execution/plan/OrdinalGroupFactory;Lorg/gradle/execution/plan/TaskDependencyResolver;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;)V 57 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$1055+0x000000080195d338
